Date_time,LenderA,LenderB,LenderC,LenderD,LenderE,LenderF,LenderG,LenderH,LenderI,LenderJ,LenderK
2013-10-13,74349.0,70109.93000000001,11477.840000000002,4884,0.0,61763.240000000005,0.0,0.0,2442.0,0.0,2981.0
2013-11-13,73535.0,66083.05,9607.840000000002,5170,0.0,61763.240000000005,2563.0,0.0,2422.09,0.0,6844.09
2013-12-10,71027.0,93500.0,14300.0,4950,0.0,59400.0,12232.0,0.0,2640.0,0.0,7150.0
2014-01-23,0.0,15741.0,14300.0,3300,262944.0,0.0,3168.0,0.0,0.0,0.0,0.0
2014-03-05,0.0,14850.0,13200.0,3476,254177.0,0.0,4400.0,0.0,0.0,0.0,0.0
2014-04-05,0.0,38742.0,11000.0,0,249788.0,0.0,4807.0,0.0,0.0,0.0,0.0
2014-05-05,0.0,35783.0,10450.0,0,245410.0,0.0,1980.0,0.0,0.0,0.0,0.0
2014-06-06,0.0,55000.0,0.0,4400,241032.0,0.0,550.0,0.0,0.0,0.0,6600.0
2014-07-07,0.0,44000.0,880.0,0,236643.0,0.0,5500.0,0.0,550.0,0.0,0.0
2014-08-12,0.0,42207.0,3300.0,4499,232265.0,0.0,10450.0,0.0,0.0,0.0,19800.0
2014-09-13,0.0,32835.0,6237.0,0,227876.0,0.0,1947.0,0.0,0.0,0.0,15400.0
2014-10-13,0.0,22000.0,0.0,0,223498.0,0.0,1980.0,0.0,2200.0,0.0,22000.0
2014-11-01,0.0,18700.0,0.0,0,219120.0,0.0,15301.0,0.0,1243.0,0.0,42900.0
2014-12-02,0.0,37400.0,0.0,0,214731.0,0.0,11000.0,0.0,0.0,0.0,24200.0
2015-01-08,0.0,88814.0,0.0,0,210353.0,0.0,4499.0,0.0,0.0,0.0,11000.0
2015-02-02,0.0,86328.0,1100.0,0,205975.0,0.0,1980.0,0.0,0.0,0.0,0.0
2015-03-03,0.0,83281.0,0.0,0,201597.0,0.0,1595.88,0.0,0.0,0.0,0.0
2015-04-12,0.0,79486.0,0.0,0,197219.0,0.0,8800.0,0.0,2255.0,0.0,8800.0
2015-05-06,0.0,121869.0,0.0,0,192830.0,0.0,11671.0,0.0,2068.0,0.0,5258.0
2015-08-20,0.0,127396.06,14300.0,0,179685.0,0.0,55000.0,0.0,13200.0,0.0,0.0
2015-10-11,0.0,117172.0,13200.0,0,170918.0,0.0,0.0,0.0,12177.0,0.0,7700.0
2015-11-11,0.0,111892.0,12100.0,1100,166540.0,0.0,7700.0,0.0,12100.0,0.0,16500.0
2015-12-12,0.0,106876.0,1320.0,1100,162162.0,0.0,46321.0,49364.59,12496.0,0.0,8800.0
2016-01-13,0.0,103158.0,0.0,0,157773.0,0.0,42229.0,47168.0,13398.0,0.0,22803.0
2016-02-10,0.0,99198.0,1100.0,0,153395.0,0.0,45408.0,47850.0,11055.0,0.0,33055.0
2016-05-10,138754.0,0.0,0.0,0,140239.0,0.0,38951.0,56232.0,20900.0,0.0,26400.0
2016-06-08,136576.0,847.0,0.0,0,135850.0,0.0,36751.0,54384.0,23925.0,0.0,25300.0
2016-07-18,134469.06,301.62000000000006,0.0,0,131483.0,0.0,35629.0,52404.0,21560.0,0.0,25751.0
2016-08-20,132319.0,286.0,0.0,495,127105.0,0.0,34342.0,50358.0,22990.0,0.0,35860.0
2016-09-19,130174.0,1782.0,0.0,0,122716.0,0.0,58223.0,48312.0,5940.0,0.0,38500.0
2016-10-19,128018.0,0.0,55.0,0,118338.0,0.0,57233.0,46222.0,23100.0,0.0,23650.0
2016-11-20,123662.0,660.0,0.0,253,113949.0,0.0,57145.0,41877.0,23375.0,0.0,45100.0
2016-12-21,120978.0,146333.0,0.0,0,109571.0,0.0,0.0,27577.0,0.0,0.0,0.0
2017-01-22,119273.0,146366.0,1540.0,0,105182.0,0.0,2420.0,27676.0,4400.0,0.0,4400.0
2017-02-23,117073.0,146421.0,44.0,4103,100804.0,0.0,880.0,24442.0,957.0,0.0,13860.0
2017-03-16,117067.5,146476.0,0.0,0,96415.0,0.0,4785.0,24453.0,0.0,0.0,0.0
2017-04-30,112596.0,135531.0,0.0,0,0.0,0.0,1573.0,22506.0,5500.0,143000.0,0.0
